1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.9492190.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.9492190.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.9492190.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.9492190.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.9492190.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.9492190.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,0,0,0,0,0,0,0,0,0,0,0,0,0,,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.9492190.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,0,0,0,0,0,0,0,0,0,0,0,0,,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.9492190.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,0,0,0,0,0,0,0,0,0,0,0,,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.9492190.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,0,0,0,0,0,0,0,0,0,0,,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.9492190.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,0,0,0,0,0,0,0,0,0,,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.9492190.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,0,0,0,0,0,0,0,0,,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.9492190.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,0,0,0,0,0,0,0,,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.9492190.0000000.0000000.0000000.0000000.0000000.0000000.000000
1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,0,0,0,0,0,0,,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.9492190.0000000.0000000.0000000.0000000.0000000.000000
1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,0,0,0,0,0,,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.9492190.0000000.0000000.0000000.0000000.000000
1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,0,0,0,0,,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,0.000000,0.000000,0.000000,0.000000,-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.9492190.0000000.0000000.0000000.000000
1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,0,0,0,,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,0.000000,0.000000,0.000000,-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.9492190.0000000.0000000.000000
1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,0,0,,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,0.000000,0.000000,-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.9492190.0000000.000000
1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,0,,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,0.000000,-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.9492190.000000
1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219
1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219
1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219
1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,1390089106000,,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,42.000000,-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219-47.949219
